ID,最近一次消費天數,最近一次消費天數_級距,最近一次消費天數_組數,消費頻率,消費頻率_級距,消費頻率_組數,消費金額,消費金額_級距,消費金額_組數,cluster
1,387,'\'(313.5-418.5]\'','\'B4of5\'',0,'\'(-inf-0.5]\'','\'B1of5\'',0,'\'(-inf-16.5]\'','\'B1of5\'',cluster4
2,470,'\'(418.5-inf)\'','\'B5of5\'',0,'\'(-inf-0.5]\'','\'B1of5\'',0,'\'(-inf-16.5]\'','\'B1of5\'',cluster4
3,269,'\'(215.5-313.5]\'','\'B3of5\'',1,'\'(0.5-1.5]\'','\'B2of5\'',214,'\'(135.5-354.5]\'','\'B3of5\'',cluster2
4,149,'\'(97.5-215.5]\'','\'B2of5\'',1,'\'(0.5-1.5]\'','\'B2of5\'',400,'\'(354.5-712.5]\'','\'B4of5\'',cluster1
5,416,'\'(313.5-418.5]\'','\'B4of5\'',0,'\'(-inf-0.5]\'','\'B1of5\'',0,'\'(-inf-16.5]\'','\'B1of5\'',cluster4
6,318,'\'(313.5-418.5]\'','\'B4of5\'',1,'\'(0.5-1.5]\'','\'B2of5\'',1396,'\'(712.5-inf)\'','\'B5of5\'',cluster2
7,37,'\'(-inf-97.5]\'','\'B1of5\'',3,'\'(2.5-3.5]\'','\'B4of5\'',388,'\'(354.5-712.5]\'','\'B4of5\'',cluster5
8,223,'\'(215.5-313.5]\'','\'B3of5\'',1,'\'(0.5-1.5]\'','\'B2of5\'',135,'\'(16.5-135.5]\'','\'B2of5\'',cluster1
9,67,'\'(-inf-97.5]\'','\'B1of5\'',2,'\'(1.5-2.5]\'','\'B3of5\'',1558,'\'(712.5-inf)\'','\'B5of5\'',cluster5
10,261,'\'(215.5-313.5]\'','\'B3of5\'',1,'\'(0.5-1.5]\'','\'B2of5\'',82,'\'(16.5-135.5]\'','\'B2of5\'',cluster2
11,11,'\'(-inf-97.5]\'','\'B1of5\'',7,'\'(3.5-inf)\'','\'B5of5\'',1018,'\'(712.5-inf)\'','\'B5of5\'',cluster5
12,464,'\'(418.5-inf)\'','\'B5of5\'',0,'\'(-inf-0.5]\'','\'B1of5\'',0,'\'(-inf-16.5]\'','\'B1of5\'',cluster4
13,479,'\'(418.5-inf)\'','\'B5of5\'',0,'\'(-inf-0.5]\'','\'B1of5\'',0,'\'(-inf-16.5]\'','\'B1of5\'',cluster4
14,269,'\'(215.5-313.5]\'','\'B3of5\'',2,'\'(1.5-2.5]\'','\'B3of5\'',374,'\'(354.5-712.5]\'','\'B4of5\'',cluster2
15,345,'\'(313.5-418.5]\'','\'B4of5\'',1,'\'(0.5-1.5]\'','\'B2of5\'',1551,'\'(712.5-inf)\'','\'B5of5\'',cluster2
16,449,'\'(418.5-inf)\'','\'B5of5\'',0,'\'(-inf-0.5]\'','\'B1of5\'',0,'\'(-inf-16.5]\'','\'B1of5\'',cluster4
17,476,'\'(418.5-inf)\'','\'B5of5\'',0,'\'(-inf-0.5]\'','\'B1of5\'',0,'\'(-inf-16.5]\'','\'B1of5\'',cluster4
18,416,'\'(313.5-418.5]\'','\'B4of5\'',0,'\'(-inf-0.5]\'','\'B1of5\'',0,'\'(-inf-16.5]\'','\'B1of5\'',cluster4
19,31,'\'(-inf-97.5]\'','\'B1of5\'',2,'\'(1.5-2.5]\'','\'B3of5\'',234,'\'(135.5-354.5]\'','\'B3of5\'',cluster5
20,10,'\'(-inf-97.5]\'','\'B1of5\'',3,'\'(2.5-3.5]\'','\'B4of5\'',411,'\'(354.5-712.5]\'','\'B4of5\'',cluster5
21,109,'\'(97.5-215.5]\'','\'B2of5\'',1,'\'(0.5-1.5]\'','\'B2of5\'',119,'\'(16.5-135.5]\'','\'B2of5\'',cluster5
22,364,'\'(313.5-418.5]\'','\'B4of5\'',1,'\'(0.5-1.5]\'','\'B2of5\'',810,'\'(712.5-inf)\'','\'B5of5\'',cluster2
23,191,'\'(97.5-215.5]\'','\'B2of5\'',1,'\'(0.5-1.5]\'','\'B2of5\'',99,'\'(16.5-135.5]\'','\'B2of5\'',cluster1
24,150,'\'(97.5-215.5]\'','\'B2of5\'',1,'\'(0.5-1.5]\'','\'B2of5\'',76,'\'(16.5-135.5]\'','\'B2of5\'',cluster1
25,449,'\'(418.5-inf)\'','\'B5of5\'',0,'\'(-inf-0.5]\'','\'B1of5\'',0,'\'(-inf-16.5]\'','\'B1of5\'',cluster4
26,451,'\'(418.5-inf)\'','\'B5of5\'',0,'\'(-inf-0.5]\'','\'B1of5\'',0,'\'(-inf-16.5]\'','\'B1of5\'',cluster4
27,298,'\'(215.5-313.5]\'','\'B3of5\'',1,'\'(0.5-1.5]\'','\'B2of5\'',3118,'\'(712.5-inf)\'','\'B5of5\'',cluster2
28,226,'\'(215.5-313.5]\'','\'B3of5\'',1,'\'(0.5-1.5]\'','\'B2of5\'',56,'\'(16.5-135.5]\'','\'B2of5\'',cluster1
29,239,'\'(215.5-313.5]\'','\'B3of5\'',1,'\'(0.5-1.5]\'','\'B2of5\'',99,'\'(16.5-135.5]\'','\'B2of5\'',cluster1
30,402,'\'(313.5-418.5]\'','\'B4of5\'',0,'\'(-inf-0.5]\'','\'B1of5\'',0,'\'(-inf-16.5]\'','\'B1of5\'',cluster4
31,25,'\'(-inf-97.5]\'','\'B1of5\'',3,'\'(2.5-3.5]\'','\'B4of5\'',675,'\'(354.5-712.5]\'','\'B4of5\'',cluster5
32,73,'\'(-inf-97.5]\'','\'B1of5\'',3,'\'(2.5-3.5]\'','\'B4of5\'',1190,'\'(712.5-inf)\'','\'B5of5\'',cluster5
33,428,'\'(418.5-inf)\'','\'B5of5\'',0,'\'(-inf-0.5]\'','\'B1of5\'',0,'\'(-inf-16.5]\'','\'B1of5\'',cluster4
34,394,'\'(313.5-418.5]\'','\'B4of5\'',0,'\'(-inf-0.5]\'','\'B1of5\'',0,'\'(-inf-16.5]\'','\'B1of5\'',cluster4
35,470,'\'(418.5-inf)\'','\'B5of5\'',0,'\'(-inf-0.5]\'','\'B1of5\'',0,'\'(-inf-16.5]\'','\'B1of5\'',cluster4
36,402,'\'(313.5-418.5]\'','\'B4of5\'',0,'\'(-inf-0.5]\'','\'B1of5\'',0,'\'(-inf-16.5]\'','\'B1of5\'',cluster4
37,45,'\'(-inf-97.5]\'','\'B1of5\'',2,'\'(1.5-2.5]\'','\'B3of5\'',1397,'\'(712.5-inf)\'','\'B5of5\'',cluster5
38,259,'\'(215.5-313.5]\'','\'B3of5\'',1,'\'(0.5-1.5]\'','\'B2of5\'',536,'\'(354.5-712.5]\'','\'B4of5\'',cluster2
39,261,'\'(215.5-313.5]\'','\'B3of5\'',1,'\'(0.5-1.5]\'','\'B2of5\'',1296,'\'(712.5-inf)\'','\'B5of5\'',cluster2
40,143,'\'(97.5-215.5]\'','\'B2of5\'',2,'\'(1.5-2.5]\'','\'B3of5\'',225,'\'(135.5-354.5]\'','\'B3of5\'',cluster1
41,87,'\'(-inf-97.5]\'','\'B1of5\'',4,'\'(3.5-inf)\'','\'B5of5\'',724,'\'(712.5-inf)\'','\'B5of5\'',cluster5
42,381,'\'(313.5-418.5]\'','\'B4of5\'',0,'\'(-inf-0.5]\'','\'B1of5\'',0,'\'(-inf-16.5]\'','\'B1of5\'',cluster4
43,88,'\'(-inf-97.5]\'','\'B1of5\'',1,'\'(0.5-1.5]\'','\'B2of5\'',297,'\'(135.5-354.5]\'','\'B3of5\'',cluster5
44,478,'\'(418.5-inf)\'','\'B5of5\'',0,'\'(-inf-0.5]\'','\'B1of5\'',0,'\'(-inf-16.5]\'','\'B1of5\'',cluster4
45,389,'\'(313.5-418.5]\'','\'B4of5\'',0,'\'(-inf-0.5]\'','\'B1of5\'',0,'\'(-inf-16.5]\'','\'B1of5\'',cluster4
46,242,'\'(215.5-313.5]\'','\'B3of5\'',1,'\'(0.5-1.5]\'','\'B2of5\'',97,'\'(16.5-135.5]\'','\'B2of5\'',cluster1
47,17,'\'(-inf-97.5]\'','\'B1of5\'',4,'\'(3.5-inf)\'','\'B5of5\'',819,'\'(712.5-inf)\'','\'B5of5\'',cluster5
48,298,'\'(215.5-313.5]\'','\'B3of5\'',2,'\'(1.5-2.5]\'','\'B3of5\'',802,'\'(712.5-inf)\'','\'B5of5\'',cluster2
49,346,'\'(313.5-418.5]\'','\'B4of5\'',1,'\'(0.5-1.5]\'','\'B2of5\'',493,'\'(354.5-712.5]\'','\'B4of5\'',cluster2
50,408,'\'(313.5-418.5]\'','\'B4of5\'',0,'\'(-inf-0.5]\'','\'B1of5\'',0,'\'(-inf-16.5]\'','\'B1of5\'',cluster4
51,291,'\'(215.5-313.5]\'','\'B3of5\'',1,'\'(0.5-1.5]\'','\'B2of5\'',112,'\'(16.5-135.5]\'','\'B2of5\'',cluster2
52,8,'\'(-inf-97.5]\'','\'B1of5\'',3,'\'(2.5-3.5]\'','\'B4of5\'',464,'\'(354.5-712.5]\'','\'B4of5\'',cluster5
53,101,'\'(97.5-215.5]\'','\'B2of5\'',1,'\'(0.5-1.5]\'','\'B2of5\'',494,'\'(354.5-712.5]\'','\'B4of5\'',cluster5
54,247,'\'(215.5-313.5]\'','\'B3of5\'',1,'\'(0.5-1.5]\'','\'B2of5\'',56,'\'(16.5-135.5]\'','\'B2of5\'',cluster1
55,115,'\'(97.5-215.5]\'','\'B2of5\'',1,'\'(0.5-1.5]\'','\'B2of5\'',157,'\'(135.5-354.5]\'','\'B3of5\'',cluster5
56,247,'\'(215.5-313.5]\'','\'B3of5\'',1,'\'(0.5-1.5]\'','\'B2of5\'',720,'\'(712.5-inf)\'','\'B5of5\'',cluster1
57,134,'\'(97.5-215.5]\'','\'B2of5\'',2,'\'(1.5-2.5]\'','\'B3of5\'',1538,'\'(712.5-inf)\'','\'B5of5\'',cluster5
58,479,'\'(418.5-inf)\'','\'B5of5\'',0,'\'(-inf-0.5]\'','\'B1of5\'',0,'\'(-inf-16.5]\'','\'B1of5\'',cluster4
59,468,'\'(418.5-inf)\'','\'B5of5\'',0,'\'(-inf-0.5]\'','\'B1of5\'',0,'\'(-inf-16.5]\'','\'B1of5\'',cluster4
60,366,'\'(313.5-418.5]\'','\'B4of5\'',1,'\'(0.5-1.5]\'','\'B2of5\'',152,'\'(135.5-354.5]\'','\'B3of5\'',cluster2
61,409,'\'(313.5-418.5]\'','\'B4of5\'',0,'\'(-inf-0.5]\'','\'B1of5\'',0,'\'(-inf-16.5]\'','\'B1of5\'',cluster4
62,158,'\'(97.5-215.5]\'','\'B2of5\'',1,'\'(0.5-1.5]\'','\'B2of5\'',36,'\'(16.5-135.5]\'','\'B2of5\'',cluster1
63,468,'\'(418.5-inf)\'','\'B5of5\'',0,'\'(-inf-0.5]\'','\'B1of5\'',0,'\'(-inf-16.5]\'','\'B1of5\'',cluster4
64,16,'\'(-inf-97.5]\'','\'B1of5\'',2,'\'(1.5-2.5]\'','\'B3of5\'',240,'\'(135.5-354.5]\'','\'B3of5\'',cluster5
65,413,'\'(313.5-418.5]\'','\'B4of5\'',0,'\'(-inf-0.5]\'','\'B1of5\'',0,'\'(-inf-16.5]\'','\'B1of5\'',cluster4
66,218,'\'(215.5-313.5]\'','\'B3of5\'',1,'\'(0.5-1.5]\'','\'B2of5\'',361,'\'(354.5-712.5]\'','\'B4of5\'',cluster1
67,248,'\'(215.5-313.5]\'','\'B3of5\'',1,'\'(0.5-1.5]\'','\'B2of5\'',479,'\'(354.5-712.5]\'','\'B4of5\'',cluster1
68,312,'\'(215.5-313.5]\'','\'B3of5\'',1,'\'(0.5-1.5]\'','\'B2of5\'',154,'\'(135.5-354.5]\'','\'B3of5\'',cluster2
69,361,'\'(313.5-418.5]\'','\'B4of5\'',2,'\'(1.5-2.5]\'','\'B3of5\'',311,'\'(135.5-354.5]\'','\'B3of5\'',cluster2
70,29,'\'(-inf-97.5]\'','\'B1of5\'',2,'\'(1.5-2.5]\'','\'B3of5\'',434,'\'(354.5-712.5]\'','\'B4of5\'',cluster5
71,225,'\'(215.5-313.5]\'','\'B3of5\'',1,'\'(0.5-1.5]\'','\'B2of5\'',126,'\'(16.5-135.5]\'','\'B2of5\'',cluster1
72,45,'\'(-inf-97.5]\'','\'B1of5\'',6,'\'(3.5-inf)\'','\'B5of5\'',1215,'\'(712.5-inf)\'','\'B5of5\'',cluster5
73,220,'\'(215.5-313.5]\'','\'B3of5\'',3,'\'(2.5-3.5]\'','\'B4of5\'',494,'\'(354.5-712.5]\'','\'B4of5\'',cluster1
74,253,'\'(215.5-313.5]\'','\'B3of5\'',1,'\'(0.5-1.5]\'','\'B2of5\'',273,'\'(135.5-354.5]\'','\'B3of5\'',cluster1
75,121,'\'(97.5-215.5]\'','\'B2of5\'',1,'\'(0.5-1.5]\'','\'B2of5\'',55,'\'(16.5-135.5]\'','\'B2of5\'',cluster5
76,152,'\'(97.5-215.5]\'','\'B2of5\'',1,'\'(0.5-1.5]\'','\'B2of5\'',88,'\'(16.5-135.5]\'','\'B2of5\'',cluster1
77,38,'\'(-inf-97.5]\'','\'B1of5\'',3,'\'(2.5-3.5]\'','\'B4of5\'',434,'\'(354.5-712.5]\'','\'B4of5\'',cluster5
78,162,'\'(97.5-215.5]\'','\'B2of5\'',1,'\'(0.5-1.5]\'','\'B2of5\'',436,'\'(354.5-712.5]\'','\'B4of5\'',cluster1
79,138,'\'(97.5-215.5]\'','\'B2of5\'',2,'\'(1.5-2.5]\'','\'B3of5\'',1373,'\'(712.5-inf)\'','\'B5of5\'',cluster5
80,327,'\'(313.5-418.5]\'','\'B4of5\'',1,'\'(0.5-1.5]\'','\'B2of5\'',305,'\'(135.5-354.5]\'','\'B3of5\'',cluster2
81,361,'\'(313.5-418.5]\'','\'B4of5\'',1,'\'(0.5-1.5]\'','\'B2of5\'',414,'\'(354.5-712.5]\'','\'B4of5\'',cluster2
82,473,'\'(418.5-inf)\'','\'B5of5\'',0,'\'(-inf-0.5]\'','\'B1of5\'',0,'\'(-inf-16.5]\'','\'B1of5\'',cluster4
83,392,'\'(313.5-418.5]\'','\'B4of5\'',0,'\'(-inf-0.5]\'','\'B1of5\'',0,'\'(-inf-16.5]\'','\'B1of5\'',cluster4
84,311,'\'(215.5-313.5]\'','\'B3of5\'',1,'\'(0.5-1.5]\'','\'B2of5\'',168,'\'(135.5-354.5]\'','\'B3of5\'',cluster2
85,148,'\'(97.5-215.5]\'','\'B2of5\'',1,'\'(0.5-1.5]\'','\'B2of5\'',66,'\'(16.5-135.5]\'','\'B2of5\'',cluster1
86,185,'\'(97.5-215.5]\'','\'B2of5\'',1,'\'(0.5-1.5]\'','\'B2of5\'',650,'\'(354.5-712.5]\'','\'B4of5\'',cluster1
87,416,'\'(313.5-418.5]\'','\'B4of5\'',0,'\'(-inf-0.5]\'','\'B1of5\'',0,'\'(-inf-16.5]\'','\'B1of5\'',cluster4
88,94,'\'(-inf-97.5]\'','\'B1of5\'',2,'\'(1.5-2.5]\'','\'B3of5\'',492,'\'(354.5-712.5]\'','\'B4of5\'',cluster5
89,276,'\'(215.5-313.5]\'','\'B3of5\'',1,'\'(0.5-1.5]\'','\'B2of5\'',338,'\'(135.5-354.5]\'','\'B3of5\'',cluster2
90,416,'\'(313.5-418.5]\'','\'B4of5\'',0,'\'(-inf-0.5]\'','\'B1of5\'',0,'\'(-inf-16.5]\'','\'B1of5\'',cluster4
91,86,'\'(-inf-97.5]\'','\'B1of5\'',4,'\'(3.5-inf)\'','\'B5of5\'',773,'\'(712.5-inf)\'','\'B5of5\'',cluster5
92,37,'\'(-inf-97.5]\'','\'B1of5\'',4,'\'(3.5-inf)\'','\'B5of5\'',647,'\'(354.5-712.5]\'','\'B4of5\'',cluster5
93,456,'\'(418.5-inf)\'','\'B5of5\'',0,'\'(-inf-0.5]\'','\'B1of5\'',0,'\'(-inf-16.5]\'','\'B1of5\'',cluster4
94,142,'\'(97.5-215.5]\'','\'B2of5\'',32,'\'(3.5-inf)\'','\'B5of5\'',6531,'\'(712.5-inf)\'','\'B5of5\'',cluster3
95,261,'\'(215.5-313.5]\'','\'B3of5\'',1,'\'(0.5-1.5]\'','\'B2of5\'',262,'\'(135.5-354.5]\'','\'B3of5\'',cluster2
96,365,'\'(313.5-418.5]\'','\'B4of5\'',1,'\'(0.5-1.5]\'','\'B2of5\'',70,'\'(16.5-135.5]\'','\'B2of5\'',cluster2
97,297,'\'(215.5-313.5]\'','\'B3of5\'',1,'\'(0.5-1.5]\'','\'B2of5\'',80,'\'(16.5-135.5]\'','\'B2of5\'',cluster2
98,326,'\'(313.5-418.5]\'','\'B4of5\'',1,'\'(0.5-1.5]\'','\'B2of5\'',477,'\'(354.5-712.5]\'','\'B4of5\'',cluster2
99,473,'\'(418.5-inf)\'','\'B5of5\'',0,'\'(-inf-0.5]\'','\'B1of5\'',0,'\'(-inf-16.5]\'','\'B1of5\'',cluster4
100,438,'\'(418.5-inf)\'','\'B5of5\'',0,'\'(-inf-0.5]\'','\'B1of5\'',0,'\'(-inf-16.5]\'','\'B1of5\'',cluster4
